Pos,Team,Pld,W,D,L,PF,PA,PD,Pts,year,slam,dominance
4,Wales,5,2,0,3,113,117,0.5405405405405406,4,2010,0,0.5405405405405406
5,Scotland,5,1,1,3,83,100,0.5015015015015015,3,2010,0,0.5015015015015015
6,Italy,5,1,0,4,69,137,0.3483483483483483,2,2010,0,0.3483483483483483
1,England,5,4,0,1,132,81,0.7057057057057057,8,2011,0,0.7057057057057057
2,France,5,3,0,2,117,91,0.6306306306306306,6,2011,0,0.6306306306306306
3,Ireland,5,3,0,2,93,81,0.5885885885885885,6,2011,0,0.5885885885885885
4,Wales,5,3,0,2,95,89,0.5705705705705706,6,2011,0,0.5705705705705706
5,Scotland,5,1,0,4,82,109,0.47147147147147145,2,2011,0,0.47147147147147145
6,Italy,5,1,0,4,70,138,0.3483483483483483,2,2011,0,0.3483483483483483
1,Wales,5,5,0,0,109,58,0.7057057057057057,10,2012,1,1.7057057057057057
2,England,5,4,0,1,98,71,0.6336336336336337,8,2012,0,0.6336336336336337
3,Ireland,5,2,1,2,121,94,0.6336336336336337,5,2012,0,0.6336336336336337
4,France,5,2,1,2,101,86,0.5975975975975976,5,2012,0,0.5975975975975976
5,Italy,5,1,0,4,53,121,0.3483483483483483,2,2012,0,0.3483483483483483
6,Scotland,5,0,0,5,56,108,0.3963963963963964,0,2012,0,0.3963963963963964
1,Wales,5,4,0,1,122,66,0.7207207207207207,8,2013,0,0.7207207207207207
2,England,5,4,0,1,94,78,0.6006006006006006,8,2013,0,0.6006006006006006
3,Scotland,5,2,0,3,98,107,0.5255255255255256,4,2013,0,0.5255255255255256
4,Italy,5,2,0,3,75,111,0.4444444444444444,4,2013,0,0.4444444444444444
5,Ireland,5,1,1,3,72,81,0.5255255255255256,3,2013,0,0.5255255255255256
6,France,5,1,1,3,73,91,0.4984984984984985,3,2013,0,0.4984984984984985
1,Ireland,5,4,0,1,132,49,0.8018018018018018,8,2014,0,0.8018018018018018
2,England,5,4,0,1,138,65,0.7717717717717718,8,2014,0,0.7717717717717718
3,Wales,5,3,0,2,122,79,0.6816816816816816,6,2014,0,0.6816816816816816
4,France,5,3,0,2,101,100,0.5555555555555556,6,2014,0,0.5555555555555556
5,Scotland,5,1,0,4,47,138,0.27927927927927926,2,2014,0,0.27927927927927926
6,Italy,5,0,0,5,63,172,0.22522522522522523,0,2014,0,0.22522522522522523
1,Ireland,5,4,0,1,119,56,0.7417417417417418,8,2015,0,0.7417417417417418
2,England,5,4,0,1,157,100,0.7237237237237237,8,2015,0,0.7237237237237237
3,Wales,5,4,0,1,146,93,0.7117117117117117,8,2015,0,0.7117117117117117
4,France,5,2,0,3,103,101,0.5585585585585585,4,2015,0,0.5585585585585585
5,Italy,5,1,0,4,62,182,0.1921921921921922,2,2015,0,0.1921921921921922
6,Scotland,5,0,0,5,73,128,0.38738738738738737,0,2015,0,0.38738738738738737
1,England,5,5,0,0,132,70,0.7387387387387387,10,2016,1,1.7387387387387387
2,Wales,5,3,1,1,150,88,0.7387387387387387,7,2016,0,0.7387387387387387
3,Ireland,5,2,1,2,128,87,0.6756756756756757,5,2016,0,0.6756756756756757
4,Scotland,5,2,0,3,122,115,0.5735735735735735,4,2016,0,0.5735735735735735
5,France,5,2,0,3,82,109,0.47147147147147145,4,2016,0,0.47147147147147145
6,Italy,5,0,0,5,79,224,0.11711711711711711,0,2016,0,0.11711711711711711
1,England,5,4,0,1,146,81,0.7477477477477478,19,2017,0,0.7477477477477478
2,Ireland,5,3,0,2,126,77,0.6996996996996997,14,2017,0,0.6996996996996997
3,France,5,3,0,2,107,90,0.6036036036036037,14,2017,0,0.6036036036036037
4,Scotland,5,3,0,2,122,118,0.5645645645645646,14,2017,0,0.5645645645645646
5,Wales,5,2,0,3,102,86,0.6006006006006006,10,2017,0,0.6006006006006006
6,Italy,5,0,0,5,50,201,0.0990990990990991,0,2017,0,0.0990990990990991
1,Ireland,5,5,0,0,160,82,0.7867867867867868,26,2018,1,1.7867867867867868
2,Wales,5,3,0,2,119,83,0.6606606606606606,15,2018,0,0.6606606606606606
3,Scotland,5,3,0,2,101,128,0.47147147147147145,13,2018,0,0.47147147147147145
4,France,5,2,0,3,108,94,0.5945945945945946,11,2018,0,0.5945945945945946
5,England,5,2,0,3,102,92,0.5825825825825826,10,2018,0,0.5825825825825826
6,Italy,5,0,0,5,92,203,0.21921921921921922,1,2018,0,0.21921921921921922
1,Wales,5,5,0,0,114,65,0.6996996996996997,23,2019,1,1.6996996996996998
2,England,5,3,1,1,184,101,0.8018018018018018,18,2019,0,0.8018018018018018
3,Ireland,5,3,0,2,101,100,0.5555555555555556,14,2019,0,0.5555555555555556
4,France,5,2,0,3,93,118,0.4774774774774775,10,2019,0,0.4774774774774775
5,Scotland,5,1,1,3,105,125,0.4924924924924925,9,2019,0,0.4924924924924925
6,Italy,5,0,0,5,79,167,0.2882882882882883,0,2019,0,0.2882882882882883
1,England,5,4,0,1,121,77,0.6846846846846847,18,2020,0,0.6846846846846847
2,France,5,4,0,1,138,117,0.6156156156156156,18,2020,0,0.6156156156156156
3,Ireland,5,3,0,2,132,102,0.6426426426426426,14,2020,0,0.6426426426426426
4,Scotland,5,3,0,2,77,59,0.6066066066066066,14,2020,0,0.6066066066066066
5,Wales,5,1,0,4,119,98,0.6156156156156156,8,2020,0,0.6156156156156156
6,Italy,5,0,0,5,44,178,0.15015015015015015,0,2020,0,0.15015015015015015
1,Wales,5,4,0,1,164,103,0.7357357357357357,20,2021,0,0.7357357357357357
2,France,5,3,0,2,140,103,0.6636636636636637,16,2021,0,0.6636636636636637
3,Ireland,5,3,0,2,136,88,0.6966966966966966,15,2021,0,0.6966966966966966
4,Scotland,5,3,0,2,138,91,0.6936936936936937,15,2021,0,0.6936936936936937
5,England,5,2,0,3,112,121,0.5255255255255256,10,2021,0,0.5255255255255256
6,Italy,5,0,0,5,55,239,0,0,2021,0,0
1,France,5,5,0,0,141,73,0.7567567567567568,25,2022,1,1.7567567567567568
2,Ireland,5,4,0,1,168,63,0.8678678678678678,21,2022,0,0.8678678678678678
3,England,5,2,0,3,101,96,0.5675675675675675,10,2022,0,0.5675675675675675
4,Scotland,5,2,0,3,92,121,0.46546546546546547,10,2022,0,0.46546546546546547
5,Wales,5,1,0,4,76,104,0.46846846846846846,7,2022,0,0.46846846846846846
6,Italy,5,1,0,4,60,181,0.1891891891891892,4,2022,0,0.1891891891891892
1,Ireland,5,5,0,0,151,72,0.7897897897897898,27,2023,1,1.7897897897897899
2,France,5,4,0,1,174,115,0.7297297297297297,20,2023,0,0.7297297297297297
3,Scotland,5,3,0,2,118,98,0.6126126126126126,15,2023,0,0.6126126126126126
4,England,5,2,0,3,100,135,0.44744744744744747,10,2023,0,0.44744744744744747
5,Wales,5,1,0,4,84,147,0.3633633633633634,6,2023,0,0.3633633633633634
6,Italy,5,0,0,5,89,149,0.37237237237237236,1,2023,0,0.37237237237237236
1,Ireland,5,4,0,1,144,60,0.8048048048048048,20,2024,0,0.8048048048048048
2,France,5,3,1,1,128,122,0.5705705705705706,15,2024,0,0.5705705705705706
3,England,5,3,0,2,118,123,0.5375375375375375,14,2024,0,0.5375375375375375
4,Scotland,5,2,0,3,115,115,0.5525525525525525,12,2024,0,0.5525525525525525
5,Italy,5,2,1,2,92,126,0.45045045045045046,11,2024,0,0.45045045045045046
6,Wales,5,0,0,5,92,143,0.3993993993993994,4,2024,0,0.3993993993993994
